exp,cg13533245,cg01126010,cg15843044,cg01861827,cg13958452,cg13533303,cg13533310,cg13533317,cg13533352,cg13533354,cg13533361,cg13533362,cg01589155,cg05151778,cg05990720,cg23074747,cg13533397,cg11613875,cg03854581,cg13533404,cg14363787,cg13533410,cg01589701
no,2.387690644,1.686323099,2.795352985,2.434179735,2.659787112,2.704975178,-2.689889587,-2.941493744,-3.377227345,-3.701727798,-3.013408136,-2.618812227,-2.257879621,-3.801649199,-3.51823352,-3.311683907,-2.961460793,-2.633112541,-3.773493841,-2.972955294,-3.542577912,-2.616165337,-1.166187777
no,2.470083901,1.351693188,2.643278646,2.393937871,2.868365057,3.023878035,-2.77551306,-2.880331142,-3.227838217,-3.541416014,-3.460321815,-2.841518633,-1.810849444,-3.950048359,-3.838974081,-3.891994534,-3.582536107,-2.952276678,-2.61680372,-3.350159216,-3.338145624,-2.050007901,-0.975477842
no,2.486826947,0.88627203,2.479547478,2.52669339,2.486665423,2.83594536,-3.098047514,-2.470269525,-3.20336967,-3.484301534,-3.288324181,-2.597892779,-2.048635172,-2.939312203,-3.489827692,-3.402419712,-3.253394332,-3.497505759,-3.560663356,-3.72125623,-3.569120216,-3.07173126,-0.952449745
no,2.186245842,1.070850701,2.501501376,2.659140767,3.075517858,3.111223183,-2.535574493,-3.107201327,-2.664902003,-3.549213251,-3.583102643,-2.991695118,-2.355382499,-3.228979834,-4.599590563,-3.192048854,-3.146439497,-2.239114203,-3.801576597,-3.074717752,-3.98352861,-1.216908474,-0.300652216
no,2.351098758,1.291400985,2.771908364,2.772425353,2.364678067,3.204179317,-2.796233537,-3.204301088,-3.000806773,-4.181806499,-2.914259865,-2.671034324,-2.625287273,-2.353984588,-3.419461891,-3.276128181,-2.811717699,-2.578166614,-3.538199256,-3.104088616,-3.451504669,-2.312321472,-1.242165949
no,2.374410533,1.620954909,2.654595739,2.617942265,2.960456909,2.094235353,-2.656133137,-2.979338972,-3.152923664,-3.579582727,-4.114795274,-2.16898822,-1.812058305,-3.153663345,-3.336020228,-3.454322612,-3.300624706,-3.277462194,-3.514248653,-3.540536299,-3.91135659,-2.22175177,-1.665555984
no,2.850350418,1.294775593,2.842725847,1.395941799,2.900711752,2.587358006,-2.57586239,-3.094224038,-2.695558129,-3.678711655,-3.581008227,-2.613666286,-2.503164791,-3.616631151,-3.336074248,-2.860903294,-3.247836847,-2.24103484,-3.371656447,-2.839629185,-3.836566462,-2.567415429,-1.385910193
no,2.326247638,0.958544346,2.89220109,2.192691551,2.304386127,2.959268833,-2.922159732,-3.03495158,-2.971524528,-3.50744677,-4.026584324,-3.666571121,-2.221390111,-3.737349855,-3.386820225,-4.570348784,-3.24729739,-2.250212317,-3.573435027,-2.93406315,-3.397721035,-2.667877588,-1.341547679
no,2.690114125,2.279884117,2.640483625,2.724735896,3.066054314,2.974900166,-2.509165376,-2.976454253,-2.616860429,-3.719340088,-3.43973096,-2.059695684,-2.054400982,-3.333992459,-3.502078361,-4.214112194,-3.053160817,-3.088287312,-3.557133448,-2.896332301,-3.667868098,-2.362453295,-1.128598799
no,2.463505019,0.877882113,2.668380328,2.869779607,2.502957642,2.517707864,-2.907088336,-2.412994102,-3.801535218,-3.531028731,-3.62374176,-2.979019967,-1.839218184,-3.897837566,-3.716174074,-3.748380287,-3.093214239,-1.890775196,-3.560298417,-2.864935062,-3.742105266,-2.158154138,-1.41106653
no,2.630868972,1.122210693,2.73270456,2.4584122,2.763786461,3.0080083,-2.561356284,-2.835977917,-2.927739673,-3.650330196,-3.560353331,-1.87905911,-2.177320861,-2.92961466,-3.485047848,-3.623092554,-2.868895738,-3.395889502,-3.197036747,-3.039210718,-3.747051735,-2.367558796,-1.867763144
no,2.451177327,0.748049004,2.774952437,2.568465835,2.484745078,2.973986515,-2.853239976,-2.891508737,-3.400781407,-3.312686975,-3.254007946,-2.641552117,-1.65305074,-3.514206863,-3.79325196,-3.038545717,-3.137434769,-1.789713797,-3.867171075,-2.781368139,-3.394275431,-1.965561917,-1.559884037
no,2.52134979,1.91097424,3.00075003,2.312768108,2.645831845,2.786972723,-2.714498262,-2.756811331,-2.868272512,-3.620909836,-2.965965787,-2.17082736,-1.656201212,-3.628970412,-3.539743509,-3.87546742,-2.941011839,-3.333257808,-3.202799369,-2.480867764,-3.583627379,-2.561219993,-1.191870455
no,2.434211271,1.77902687,2.559342094,2.343270844,2.635989079,2.497143901,-2.441159635,-2.973160951,-2.464098939,-3.075590509,-3.427514831,-2.471713364,-2.677635409,-2.676577339,-3.600674725,-3.601840873,-3.484070668,-3.403820431,-3.745799068,-2.737548284,-3.503519588,-2.420566009,-1.850893856
no,2.642310314,1.243638629,2.687305649,2.526079771,2.993552057,2.793862919,-2.497416282,-3.198104535,-2.86550398,-3.433384704,-3.080640383,-2.093490008,-2.431427104,-3.302471552,-3.732406137,-3.879993755,-3.251958403,-2.534755187,-3.615768687,-3.285563811,-3.606247651,-2.495333285,-1.734526062
no,2.644488191,1.226796769,2.843087843,2.403692282,2.557495455,2.906391237,-2.988246959,-3.106169994,-3.209105066,-3.766748607,-3.099175191,-3.253883459,-2.037349288,-4.451721923,-3.476945085,-3.615939073,-3.110075499,-1.53924058,-3.581245136,-2.826168009,-3.562776256,-2.316761823,-0.827598004
no,2.277296714,1.681367655,2.886730859,2.650768619,2.893884456,2.783700443,-2.307735116,-2.702906145,-2.81190605,-3.467508485,-2.770498231,-2.517342596,-1.980734785,-2.41116093,-3.447966378,-3.126259284,-2.718581344,-2.341533716,-3.443374733,-3.321640574,-3.713584957,-2.670436777,-1.157947424
no,2.271994359,1.504208141,3.108366697,2.393324766,3.185456258,3.126654503,-2.600890349,-2.744908627,-2.550221158,-3.649689367,-3.121991911,-2.621929277,-3.099655749,-3.628501978,-3.674176951,-3.473624042,-3.034137627,-3.02094225,-3.275044637,-2.406063095,-3.458929145,-2.21472792,-1.232906672
no,2.181589748,1.377670124,2.550615316,2.233617486,2.644098878,2.715006336,-2.45951085,-3.086489942,-3.342489958,-3.5274883,-3.329013488,-2.198979975,-2.320976002,-2.891582249,-3.488657686,-3.601727701,-2.983907486,-3.422458025,-3.496925608,-3.441547475,-3.159827783,-2.494219571,-0.861366905
no,2.136318114,1.5748978,2.872270361,2.212506673,2.626751288,2.873099457,-2.921435747,-3.113693558,-3.596018374,-3.692292445,-3.526540328,-2.838375329,-2.08412605,-3.827465718,-3.729252086,-4.130732193,-3.307749562,-2.543792363,-3.537851283,-3.061602163,-3.464634302,-1.982875741,-1.519085557
no,2.174230014,1.450520282,2.360106131,2.691358807,2.746954985,2.694097434,-2.839395556,-3.23979554,-3.023718129,-3.499246781,-3.457574577,-1.897006998,-2.261598262,-3.669708804,-3.53028093,-4.253987221,-3.263893134,-3.104892211,-3.323983738,-3.568491673,-3.685799987,-2.313390991,-0.879861455
no,2.862057893,1.985091335,2.462188103,2.367735886,3.141861171,2.606138098,-2.444278225,-3.529695497,-2.610969269,-3.615593084,-2.944951485,-2.596249583,-1.982338875,-3.267392618,-3.217844956,-2.960408213,-3.279982487,-2.83915159,-3.144843327,-3.138395106,-3.682023415,-2.270084704,-0.555619601
no,2.668205082,1.869167131,2.772365713,2.802484412,2.892614319,2.769719749,-2.334042699,-2.848556273,-2.844492644,-3.530629983,-3.018522706,-2.728571145,-2.480710291,-3.257869695,-3.70010879,-5.205492366,-3.002410946,-3.165493627,-3.773504652,-2.828572995,-3.753179216,-2.477026796,-0.961304251
expanded,2.533123927,1.211484683,2.694963481,2.843416129,2.378590722,3.382599477,-2.502570386,-3.01573732,-2.631921634,-3.707988197,-3.016842245,-2.721494006,-0.309670978,-2.813834836,-2.95971637,-2.1677719,-3.359794423,-1.980556035,-2.968713885,-2.577163707,-2.861107224,0.469061869,0.516575666
no,2.752755639,1.3043414,2.464450389,2.524272137,3.100517442,2.662131207,-2.942532248,-2.861786187,-3.119242908,-3.561407752,-3.656035188,-2.573246437,-2.065207695,-3.641139073,-3.766445107,-3.503823723,-3.17289063,-2.146454064,-3.930424548,-3.242347258,-3.440594403,-1.832297052,-1.21868041
no,2.906813458,1.567052573,3.11642208,2.551872008,2.221859225,2.859114363,-2.728597838,-3.051972314,-3.165826087,-3.52737778,-3.028261543,-3.485341517,-2.531565146,-3.786480456,-3.42568576,-3.592622169,-3.335584309,-2.83464328,-3.442983391,-2.734919792,-3.508477136,-2.008746104,-0.586425767
no,2.612843247,2.244912482,2.552020281,2.556105238,3.060988652,2.70670048,-2.661323983,-2.951540899,-3.138510195,-3.393650976,-2.975213741,-2.488575485,-2.369419255,-3.08477309,-3.572264626,-3.667749504,-2.751527839,-2.483751462,-3.682272137,-3.044544979,-3.411417604,-2.334670818,-1.437370896
expanded,2.356611264,1.040875566,2.695762015,2.533897039,2.392378091,2.55415031,-2.56306623,-3.192954402,-2.92386099,-3.511909325,-2.764624141,-2.768936463,-1.292212361,-2.421346156,-3.345168419,-2.979107481,-3.182379391,-2.535287936,-3.437241259,-3.194053314,-3.484650884,-1.71585274,-0.257152249
expanded,2.321699951,1.990097118,3.003928593,2.610879405,2.461471099,2.703881766,-2.435664024,-3.139022013,-3.108332382,-3.597016499,-3.219389805,-2.576334872,-1.523004133,-1.992902166,-3.438026484,-2.371645825,-2.84910681,-2.402309284,-2.826395322,-2.516803827,-3.017229768,-1.049456744,-0.166906578
no,2.534873055,1.552071999,2.571898062,2.710505515,2.860533718,2.931142169,-2.549335336,-3.274429802,-2.791326119,-3.618485136,-3.131565932,-1.923267767,-2.263804127,-3.332493858,-3.60506902,-3.417297515,-3.868698157,-3.397197738,-3.749444076,-2.18990578,-3.578280023,-1.994160116,-1.354099417
no,2.263816963,1.620628825,2.601607283,2.518633839,2.680081099,2.901106642,-2.711386189,-2.696042873,-3.676180954,-3.209724145,-3.660284008,-3.147692275,-2.455414163,-3.044397013,-3.496191433,-3.409165417,-3.306605774,-1.662318229,-3.613488235,-2.797788307,-3.381703419,-2.599923969,-1.113526028
no,2.579645624,1.471839773,2.691680905,2.915278924,2.333464197,3.184506594,-2.639334765,-2.985212245,-2.78957737,-3.644195659,-3.838853223,-2.922966431,-2.628321712,-2.591771314,-3.544546787,-2.964445621,-3.733894855,-2.916698632,-3.307244861,-2.386753263,-3.707016229,-2.519004012,-1.392676989
no,2.498223567,0.975685181,2.815188539,2.621167605,2.808860057,2.580521745,-2.893607674,-2.862610532,-2.942734519,-3.519664572,-3.300917582,-2.122502605,-1.967050803,-3.034814468,-3.362159943,-3.221206391,-3.174035734,-2.566160295,-3.389337757,-2.41272129,-3.554549501,-2.9185514,-1.49202434
no,2.821135069,1.219608236,2.331235422,2.373437093,2.403545104,2.689915815,-2.780659817,-3.022998372,-3.038179594,-3.644238671,-3.848719401,-1.823254727,-2.028083343,-2.716665748,-3.751834666,-4.194750676,-3.284825398,-2.899080258,-3.654025059,-3.623614277,-3.874391909,-2.384811424,-1.016866031
no,2.649665167,1.937763667,2.330457151,2.606740072,3.269307266,2.69648591,-2.424631606,-2.969162307,-2.979739453,-3.305826246,-2.881172378,-2.70099709,-2.345934951,-2.361416597,-3.458023285,-3.891297865,-2.729518188,-2.686101455,-3.170940554,-3.269166255,-3.672611697,-2.429410936,-0.715110172
no,2.567504561,1.876076408,2.742181317,2.941267312,2.759670859,2.038512325,-2.374863819,-3.406915851,-3.091365259,-3.712302242,-3.014978504,-1.946005936,-1.523319134,-3.237917914,-3.691185447,-3.916812386,-3.182857131,-2.35843036,-3.395577992,-3.456511416,-3.733715357,-2.550184446,-1.64792226
no,2.422190942,1.644618508,2.599402254,2.509334215,3.01987088,2.583836924,-2.472729758,-2.407224996,-3.126631164,-3.383962374,-3.753317095,-3.671894403,-2.076033973,-4.094635258,-3.42382997,-3.211369578,-3.142966311,-2.418706552,-4.074269892,-2.935625866,-3.425683029,-2.297187126,-1.317867267
no,2.654690311,1.020275722,2.511249553,2.667621209,2.405158114,2.800705299,-2.914001254,-2.503506073,-2.483262126,-3.367369618,-3.110639967,-3.231451247,-1.975705409,-1.83391934,-3.720747608,-3.983534649,-2.86398958,-1.79058738,-3.271159996,-2.896888864,-3.326736103,-2.451238593,-1.868701015
expanded,2.390176459,1.568836646,2.681778751,3.027336293,2.298825319,2.410802183,-2.657538299,-2.671267017,-3.831425096,-3.631772797,-3.284578014,-3.024387058,-0.857063857,-2.805542422,-3.514724899,-2.68725543,-3.238587317,-2.508896051,-3.376745668,-3.152907741,-3.176130558,-1.504950556,-0.268858443
no,2.700020149,1.332768106,2.562069603,2.213706033,2.306285206,2.983963534,-2.609809559,-3.207087887,-2.628027756,-3.65325607,-3.829947581,-2.889657143,-2.437465399,-3.144079597,-3.409235808,-2.96543158,-4.057545613,-2.361552761,-3.570757817,-2.961898996,-3.652431432,-2.575711477,-1.297181036
no,2.483024817,1.805885804,2.717865124,2.988455393,2.365879297,2.815089993,-2.642196958,-3.210556072,-3.872730719,-3.619238985,-3.674902172,-2.970055761,-2.412766168,-3.21047096,-3.737400072,-4.111729785,-3.353910447,-1.522878348,-3.530469575,-2.587594296,-3.472715604,-2.732197965,-0.837463272
no,2.498403718,1.17988944,2.584908693,2.607460953,2.540621594,2.777132596,-2.746171885,-3.056377895,-3.307057187,-3.444323629,-3.266423233,-3.084714321,-2.658847712,-2.163391744,-3.301952329,-2.957529164,-3.153678455,-2.615169742,-3.377651084,-2.644551914,-3.384335452,-2.734673888,-1.6055618
no,2.481311387,1.14845073,2.721282092,2.582278895,2.603761067,3.0048718,-2.846404881,-3.405474024,-3.105209465,-3.631335015,-3.089374056,-2.99703684,-2.383586494,-3.679579606,-3.591943172,-4.031834692,-3.402076819,-2.120804039,-3.606965908,-3.077117113,-3.610471441,-2.155812787,-1.920751144
no,2.234080798,1.551244189,3.068797585,2.316575431,2.847546172,2.531755611,-2.306949015,-3.13477026,-2.472068544,-3.829536143,-3.676678217,-2.506379144,-2.988394353,-2.756405158,-3.831369286,-3.74592619,-3.260248413,-3.014915492,-3.642625938,-2.897424745,-3.39714969,-2.487333301,-1.442756037
no,2.612570116,1.389546953,2.581034353,2.392412666,2.760611752,2.998717915,-2.481829668,-2.861474427,-2.544118234,-3.694973389,-3.60752682,-2.991674636,-2.333440495,-3.502394021,-3.624416452,-3.626005484,-2.943437287,-3.036330849,-3.249816735,-2.968260203,-3.629622792,-2.690013716,-0.785870063
no,2.470207266,1.288373825,2.618085578,2.135848949,2.957763267,2.312685321,-2.635987975,-2.793611649,-2.826752585,-3.584780948,-2.5994671,-2.891932025,-2.765714927,-4.014997206,-3.399484401,-2.831226995,-2.934197937,-2.299640248,-3.166764973,-2.994103812,-3.49220027,-2.047515954,-1.767330724
no,2.46482661,1.651697752,2.432383978,2.571739119,2.956477315,2.466557187,-2.100303662,-2.761350866,-2.324288076,-3.721412161,-3.779919232,-3.123364574,-2.654471299,-3.755372867,-3.409616157,-3.498705346,-3.319606289,-1.590133352,-3.585994076,-3.039552213,-3.599061728,-2.511833706,-1.559672669
no,2.33311296,1.424012633,2.727617463,2.423815124,2.792522594,2.797710766,-2.714558927,-3.290043331,-2.802649092,-3.312623637,-2.826181446,-2.437196565,-2.01465711,-3.851165567,-3.532355796,-3.034215998,-3.576535256,-3.118094063,-3.348581507,-3.008779187,-3.713262147,-2.693808518,-1.549427281
no,2.336235668,1.464445754,3.335812619,2.48023702,2.735713884,2.655983115,-2.747011029,-3.265523518,-3.417242584,-3.463311857,-2.958075318,-3.13915008,-2.396212781,-3.861426101,-3.638306535,-3.214113113,-3.231460677,-2.191280034,-3.610706956,-3.35260885,-3.552298705,-2.340797482,-1.943246877
no,2.222062714,1.596609738,2.453344074,2.773959114,2.554529346,2.999546818,-2.669574528,-3.145977776,-3.132206625,-3.832933973,-3.682985605,-2.482388444,-2.229877323,-3.2142168,-3.495598056,-3.191170247,-3.107017396,-3.186086842,-3.895865265,-3.406987245,-3.828938795,-2.274166694,-1.458278394
no,1.949718956,1.057235873,2.907321069,2.493538676,2.327488661,2.78485613,-2.642615688,-2.903998153,-3.086864063,-3.322712902,-3.644544594,-2.856360918,-2.432428572,-3.453979385,-3.728171542,-3.711135008,-3.602912441,-3.098626012,-3.20725509,-3.337882915,-3.255769135,-2.094806716,-0.699817823
no,3.181165029,1.819079897,2.383902101,2.23910848,2.857692231,2.65144576,-2.45060771,-2.836149676,-3.257555963,-3.560183911,-3.14645035,-3.692522034,-2.053956028,-3.06259613,-3.954513036,-3.147904296,-3.173492887,-1.616782591,-3.52487419,-2.851384145,-3.375379523,-2.644667747,-1.188350364
no,2.270722777,1.968787279,2.65076402,2.643391489,2.927413725,2.867981167,-2.543955638,-3.121008534,-3.382346492,-3.546539043,-3.180851228,-2.856768367,-2.374019541,-3.80700262,-3.555629507,-3.449792909,-3.182005754,-2.73039544,-3.441651818,-3.21669898,-3.604349376,-2.247514459,-1.412383711
no,2.538182593,0.904756548,2.594936652,3.032342402,3.06842673,2.688210856,-2.898118666,-2.750935099,-2.598251535,-3.303339042,-3.333698914,-2.075182412,-1.905615615,-2.980003739,-3.663763547,-3.17104973,-3.086779683,-2.775128103,-3.703725622,-2.513112899,-3.924495222,-1.652287096,-1.792635746
no,2.193450949,1.529504035,2.610698124,2.42388843,3.049977848,2.953590293,-2.404363522,-2.840743183,-3.047235399,-3.432973587,-3.82583957,-2.734574788,-2.320309541,-3.518374068,-3.531244654,-4.230474827,-3.298998734,-2.222049149,-3.257361604,-3.739107429,-3.726000428,-2.599145183,-1.717235481
expanded,2.329244119,1.113777234,2.815797102,2.421834122,2.937241628,2.932214752,-2.555766729,-2.913147311,-2.488507208,-3.298612086,-3.618109614,-2.097399244,-0.961841106,-2.163587384,-3.415920251,-3.152499865,-3.091204629,-1.629379847,-3.349792082,-2.97872876,-3.437668144,-2.250870567,-0.740018446
no,2.642994554,1.236995551,2.784388214,2.423673663,2.777698642,2.629190326,-2.557895467,-2.95684966,-3.257949534,-3.662168503,-4.015799439,-1.97206496,-2.237238277,-3.430393031,-3.328695376,-3.202283872,-3.163087029,-2.797604789,-3.434971755,-2.669982214,-3.435723416,-1.923984717,-1.995913186
no,2.67300045,1.964086037,2.800416567,2.307485568,2.813192755,3.294099169,-2.731779637,-3.032926628,-2.919563277,-3.569735396,-2.691892467,-3.478802438,-2.579826407,-3.715149161,-3.740042065,-3.492640124,-3.091304314,-2.362222363,-3.226818209,-2.590114945,-3.622227499,-2.402987956,-1.372902085
no,2.579674684,1.399053059,2.771149794,2.440056529,2.518175548,2.698656704,-2.389675304,-2.88693627,-3.113417856,-3.495918955,-3.043365488,-2.949196092,-2.461428451,-2.634963826,-3.588984163,-4.212575722,-3.447330976,-2.439100634,-3.212338287,-3.031477057,-3.951867812,-2.354853948,-1.711012553
no,2.17741395,1.645071283,2.953031428,3.100217637,3.042449549,2.783291768,-2.65099152,-3.069640649,-2.744168155,-3.589219726,-4.303033972,-1.733984662,-2.204017667,-3.634227424,-3.691434143,-3.516421048,-3.092343861,-3.214202463,-3.297209191,-2.805425164,-3.49770259,-2.82021511,-0.924872521
no,2.688470377,1.54530215,2.768767242,2.598634726,2.459242102,2.781185972,-2.74337578,-3.458219443,-3.350593476,-3.587999474,-2.948963147,-3.289175796,-2.147601207,-2.290946591,-3.917604397,-3.84605444,-3.203100228,-2.74567484,-3.164446173,-3.22019065,-3.689522889,-2.288760603,-1.652774242
no,2.514825383,1.183164746,3.091328345,2.399278069,2.880592763,2.904425775,-2.719244691,-3.106201338,-3.011186431,-3.573232271,-3.274464379,-2.562005793,-1.963898004,-3.219930635,-3.579217646,-3.135190129,-3.006678088,-2.800156357,-3.859859692,-3.548643863,-3.742834516,-2.39072255,-0.808976176
no,2.508707824,1.828106155,3.00743902,2.592868593,3.454149038,2.75667423,-2.449463186,-2.971877861,-2.513700231,-3.507684383,-3.109467883,-1.574173568,-2.22743468,-4.100572796,-3.488516623,-3.225301786,-3.001485507,-2.590160552,-3.508530316,-2.952824554,-3.46773803,-2.391604297,-1.252813958
no,2.040900428,0.404213694,3.032880031,2.580608778,2.391683632,2.5509476,-2.924140551,-3.052381339,-2.336762725,-3.569234239,-3.006159847,-2.97616965,-1.737439331,-3.342210168,-3.612278652,-3.886948639,-3.133153349,-2.625987449,-3.982671073,-2.596885753,-3.388887664,-2.237440461,-0.728871557
no,2.063620573,1.797188541,2.616409935,2.376693012,2.540370721,2.456617142,-2.657636607,-3.2493766,-3.263194641,-3.732989818,-4.311249752,-2.886670451,-1.869927599,-3.158241886,-3.750486128,-3.48933513,-3.081552086,-2.971606259,-3.760720069,-3.710629939,-3.629728394,-1.998886154,-1.77356611
expanded,2.374560595,1.401066706,2.572012118,2.511039884,2.66457626,2.641284351,-2.402514397,-3.135126912,-2.786568268,-3.582658743,-3.849147403,-1.306245601,-1.664880845,-2.291372533,-3.744360171,-2.657987369,-3.172450869,-2.088661767,-3.134865285,-2.593047611,-3.345683391,-1.303780048,-0.104150134
no,2.456449766,1.633751203,2.732066502,2.94690335,2.529646077,2.71750347,-2.563039896,-3.090663223,-2.826116722,-3.50142405,-3.670891228,-2.316563253,-2.516122961,-2.797447694,-3.568437861,-3.168502864,-3.268391155,-2.559591334,-3.763555251,-2.768367743,-3.574595806,-2.496688759,-1.358232642
no,2.332339322,1.44519354,2.651869813,2.474862999,2.367563243,2.932883523,-2.508180211,-3.038297572,-2.663190054,-3.631503171,-3.377876632,-3.254234562,-2.017417977,-3.147438522,-3.964340542,-3.334586581,-3.160765484,-1.940508121,-2.987736429,-2.928458791,-3.769863161,-2.400419842,-2.117003027
no,2.891715059,1.933807847,2.737936501,2.47325992,2.764099045,2.929763686,-2.560400348,-2.86417646,-3.339081685,-3.6052787,-3.263099625,-2.056118047,-2.455884498,-3.107278417,-3.642027235,-3.293016981,-3.130063813,-2.686356663,-3.86163755,-3.07791816,-3.801597164,-2.65449662,-1.584606242
no,2.490161808,1.706928814,2.716003499,2.712002977,2.599781628,2.779789392,-2.530201875,-3.012484448,-2.740399529,-3.345387338,-3.452661313,-2.540661069,-2.500688952,-3.405274838,-3.450701067,-3.609486683,-3.094244942,-2.985223982,-3.838663954,-2.707714274,-3.328032144,-2.669582738,-1.090127266
no,2.352040662,0.612321812,2.958657781,2.479778788,2.536883244,2.959825593,-2.775660351,-3.192222035,-2.160706003,-3.526444435,-3.537897403,-2.025450756,-1.948127313,-2.971207888,-3.36808768,-4.124028863,-3.039018748,-3.195839839,-3.295906904,-3.501231389,-3.788993751,-2.776129943,-1.319692954
no,2.444479026,1.200152719,3.107882177,2.701204784,2.988957353,2.411799714,-2.851787013,-3.03715941,-2.503039519,-3.562394244,-3.02579419,-2.485035851,-2.248625184,-3.742140095,-3.499909459,-3.860158824,-2.959365878,-2.409530243,-3.679704689,-2.982430834,-3.587252596,-2.807647387,-1.399671596
no,2.928637461,1.036825347,2.548540446,2.402020389,2.787388871,2.694797578,-2.877964478,-3.006954704,-2.280966513,-3.683510424,-3.310105118,-2.544260176,-2.854904256,-2.303668831,-3.541311027,-2.710486301,-3.003523916,-2.418758498,-3.706672209,-3.149959426,-3.962252623,-2.795575634,-1.244840566
no,2.264900585,1.190588137,3.00718088,2.179926989,2.942197003,2.476817055,-2.884218593,-3.116063147,-2.876381668,-3.309318817,-3.301358557,-3.628514601,-1.934478089,-3.425369303,-3.660304033,-3.08444139,-2.989753594,-2.193575366,-4.122689708,-3.051317381,-3.452716069,-2.28513663,-0.980586188
no,3.006483981,1.261723524,2.885772391,2.39196376,2.608521539,3.110711507,-2.661558914,-2.605579869,-2.567354769,-3.423906491,-3.635638415,-2.078209277,-1.69945185,-3.552085614,-3.451655561,-3.331181132,-3.309545798,-3.033523572,-3.379705121,-3.503059437,-3.707683532,-2.008419891,-0.706145551
no,2.347140739,0.843868783,3.139428588,2.664027853,2.418052987,2.908589225,-2.588764445,-3.069764832,-2.27381796,-3.632096065,-3.151952358,-2.475735789,-2.188963604,-3.111227233,-4.137346374,-4.172056183,-3.110020882,-2.664581385,-3.886417611,-3.02048873,-3.464473378,-2.299301006,-1.791588877
no,2.685077907,1.54799018,2.686546474,2.074973244,2.777276466,2.854554953,-2.665777161,-2.827366648,-3.287156808,-3.671135444,-3.194436998,-2.133796283,-2.324157864,-3.65817434,-3.760072068,-3.084905632,-3.258724143,-2.687539466,-3.810212641,-2.957560162,-3.688424952,-2.125016151,-0.919517185
no,2.391991795,1.079523932,2.422927984,2.258366319,2.528888604,2.87340603,-3.00799387,-3.085478448,-3.688954691,-3.570089491,-3.896182633,-2.754643752,-1.746913026,-3.0460125,-3.545232204,-3.397627088,-3.289140059,-2.097801375,-3.713369889,-3.436218219,-3.348215241,-2.597891858,-1.947652029
no,2.774692703,1.457824204,2.331714487,2.621919292,2.931424765,3.251121196,-2.609500721,-2.928379282,-2.475858111,-3.185386339,-3.374641477,-1.782597286,-2.671419679,-3.507826251,-3.190880161,-3.963261949,-2.982152031,-3.152694612,-3.422042069,-2.992518644,-3.642343249,-2.063651333,-2.084238627
no,2.720228516,1.129684279,2.805472235,2.957658597,2.549852246,2.528649426,-2.525173639,-3.020936242,-2.971775434,-3.609510453,-3.965679249,-2.082034949,-2.101492229,-2.108185188,-3.795349215,-3.620345573,-3.322684937,-3.509921808,-3.181693778,-3.448709546,-3.639732629,-1.92252288,-1.455775058
no,2.482399585,1.540828008,2.964964102,2.965120035,2.610849705,2.524978067,-2.714105306,-2.935542582,-3.07690186,-3.667871987,-3.448106925,-2.618188784,-1.927114006,-3.51918469,-3.612683867,-3.404973309,-3.58151724,-2.414889652,-3.71391395,-2.798021204,-3.736262368,-2.992997878,-1.484181179
no,3.009579643,1.298737131,2.809679826,2.439315142,2.454607825,3.25038531,-2.739254445,-2.68576486,-3.099132759,-3.464679029,-3.950318366,-3.24196616,-1.765515287,-3.611047271,-3.593294134,-2.996834185,-3.410658127,-2.762419087,-3.452846185,-2.697864425,-3.335582929,-2.210220836,-1.066387994
no,2.184544005,1.000613121,2.974049758,2.573352094,2.544656887,2.714377232,-2.825592045,-2.653516913,-2.33810095,-3.67777167,-3.108858721,-2.279987631,-1.940097484,-3.066961804,-4.329072889,-3.035025468,-3.24949138,-3.377935383,-3.741747709,-3.064347573,-3.691480612,-2.245481699,-1.19276595
no,2.452329448,1.301444196,2.618556057,2.272384435,2.782861969,2.692353776,-2.317569283,-2.612284388,-2.938111745,-3.524566256,-2.590514228,-3.289354301,-3.265811167,-3.594216538,-3.656315904,-3.341408736,-3.106332955,-3.008439372,-4.325703194,-2.611830183,-3.731706126,-3.028291713,-1.694567751
no,2.568244886,1.079784035,3.014362664,2.414291668,2.384554622,2.727457704,-2.715402361,-2.871505375,-2.606363015,-3.605766257,-3.431698791,-2.265831908,-2.037756441,-3.142599119,-3.53761292,-3.900148953,-3.420367708,-3.232275769,-3.466926608,-3.274755149,-3.801191212,-1.819078663,-1.103538414
no,2.521362475,1.577880019,3.08361426,2.973312912,2.721673769,2.591525878,-2.638485581,-3.492907719,-3.129049165,-3.694510957,-3.796833441,-2.83464502,-1.730446973,-3.791268712,-3.693730205,-3.365316288,-3.279152217,-1.933592794,-3.513917929,-2.596602113,-3.71181401,-2.303200288,-1.20251256
no,2.201262033,2.02983876,2.667020538,2.332835298,2.423965386,2.972188715,-2.396656755,-2.925507531,-3.937068201,-3.463089702,-2.770203965,-3.188886834,-2.812175175,-3.519715564,-3.630133458,-3.749705671,-3.246384138,-1.218126765,-3.399076392,-3.113633697,-3.582940053,-2.397898793,-1.357964122
no,2.669057963,1.357328183,2.76070454,2.397139852,2.601741074,3.001698631,-2.656070392,-2.804190208,-3.312596646,-3.822317559,-4.56074446,-2.533635885,-2.281663534,-2.958991358,-3.628992451,-3.544842133,-3.065425219,-2.828125806,-3.479725578,-2.787165533,-3.518834924,-2.307213159,-1.615786651
